ut	date	source	item_name	item_category	item_subcategory	unit_name	units	price	price_per_si_unit
1632014905	2021-09-19	cargills	Ariya Suduru Samba Rice	rice	Suduru	kg	1.0	395.0	395.0
1632014905	2021-09-19	cargills	Anchor Basmati Rice	rice	Basmati	kg	2.0	1250.0	625.0
1632014905	2021-09-19	cargills	Ariya Pure Basmati Rice	rice	Basmati	kg	5.0	2970.0	594.0
1632014905	2021-09-19	cargills	Anchor Basmati Rice	rice	Basmati	kg	5.0	2950.0	590.0
1632014905	2021-09-19	cargills	India Gate Exotic Basmati Rice	rice	Basmati	kg	1.0	860.0	860.0
1632014905	2021-09-19	cargills	Tilda Extra Long Grain Basmati Rice	rice	Basmati	kg	1.0	910.0	910.0
1632014905	2021-09-19	cargills	India Gate Excel Basmati Rice	rice	Basmati	kg	1.0	895.0	895.0
1632014905	2021-09-19	cargills	India Gate Exotic Basmati Rice	rice	Basmati	kg	5.0	4050.0	810.0
1632014905	2021-09-19	cargills	Golden Crop White Suduru Rice	rice	Suduru	kg	5.0	1500.0	300.0
1632014905	2021-09-19	cargills	Golden Crop Red Suduru Rice	rice	Suduru	kg	5.0	1400.0	280.0
